info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.65 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\core\dist\server\common\polyfills.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\core\dist\server\preview\globals.js E:\Users\William\Documents\Repositories\draekien-ui\.storybook\storybook-init-framework-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\.storybook\preview.js-generated-config-entry.js E:\Users\William\Documents\Repositories\draekien-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1536/1552 modules 16 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 69% building 1536/1553 modules 17 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 69% building 1536/1554 modules 18 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 1536/1555 modules 19 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 69% building 1536/1556 modules 20 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 69% building 1536/1557 modules 21 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 69% building 1536/1558 modules 22 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 69% building 1536/1559 modules 23 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1537/1559 modules 22 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1538/1559 modules 21 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1539/1559 modules 20 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1539/1560 modules 21 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 69% building 1539/1561 modules 22 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 69% building 1539/1562 modules 23 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 69% building 1539/1563 modules 24 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 69% building 1539/1564 modules 25 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1539/1565 modules 26 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1539/1566 modules 27 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 1539/1567 modules 28 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 68% building 1539/1568 modules 29 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 1539/1569 modules 30 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 1539/1570 modules 31 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 1539/1571 modules 32 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1539/1572 modules 33 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1539/1573 modules 34 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1539/1574 modules 35 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 1539/1575 modules 36 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseIsNative.js
<s> [webpack.Progress] 68% building 1539/1576 modules 37 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_Hash.js
<s> [webpack.Progress] 68% building 1539/1577 modules 38 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 68% building 1539/1578 modules 39 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 1539/1579 modules 40 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 1539/1580 modules 41 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 68% building 1539/1581 modules 42 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 1539/1582 modules 43 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 1539/1583 modules 44 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 1539/1584 modules 45 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 1539/1585 modules 46 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 1539/1586 modules 47 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 68% building 1539/1587 modules 48 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 1539/1588 modules 49 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 68% building 1539/1589 modules 50 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 68% building 1539/1590 modules 51 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 68% building 1539/1591 modules 52 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 68% building 1539/1592 modules 53 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 67% building 1539/1593 modules 54 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\tooltip\TooltipNote.js
<s> [webpack.Progress] 67% building 1539/1594 modules 55 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 67% building 1539/1595 modules 56 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\tooltip\TooltipMessage.js
<s> [webpack.Progress] 67% building 1539/1596 modules 57 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-knobs\dist\KnobManager.js
<s> [webpack.Progress] 67% building 1539/1597 modules 58 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 67% building 1540/1597 modules 57 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 67% building 1540/1598 modules 58 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1541/1598 modules 57 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1542/1598 modules 56 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1543/1598 modules 55 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1544/1598 modules 54 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1545/1598 modules 53 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1545/1599 modules 54 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 67% building 1545/1600 modules 55 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\property.js
<s> [webpack.Progress] 67% building 1545/1601 modules 56 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 1546/1601 modules 55 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 1547/1601 modules 54 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1548/1601 modules 53 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1549/1601 modules 52 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1550/1601 modules 51 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1551/1601 modules 50 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1552/1601 modules 49 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1553/1601 modules 48 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1554/1601 modules 47 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1555/1601 modules 46 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1556/1601 modules 45 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1556/1602 modules 46 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 68% building 1557/1602 modules 45 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 68% building 1558/1602 modules 44 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 68% building 1559/1602 modules 43 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 68% building 1559/1603 modules 44 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 1560/1603 modules 43 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 1561/1603 modules 42 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 1562/1603 modules 41 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 1563/1603 modules 40 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 1564/1603 modules 39 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 1565/1603 modules 38 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 1566/1603 modules 37 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 1567/1603 modules 36 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 1568/1603 modules 35 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 1569/1603 modules 34 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 1570/1603 modules 33 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 1571/1603 modules 32 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 1572/1603 modules 31 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 1573/1603 modules 30 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 1574/1603 modules 29 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 1575/1603 modules 28 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 1576/1603 modules 27 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1577/1603 modules 26 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 1577/1604 modules 27 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1578/1604 modules 26 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 1578/1605 modules 27 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 1578/1606 modules 28 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 68% building 1579/1606 modules 27 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 69% building 1580/1606 modules 26 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 69% building 1581/1606 modules 25 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 69% building 1581/1607 modules 26 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\deep-equal\index.js
<s> [webpack.Progress] 68% building 1581/1608 modules 27 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 69% building 1582/1608 modules 26 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 69% building 1583/1608 modules 25 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 69% building 1584/1608 modules 24 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\perform.js
